,tweet_id,timestamp,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,rating_numerator,name,characteristic,retweet_count,favorite_count
19,888202515573088257,2017-07-21 01:02:36 +0000,RT @dog_rates: This is Canela. She attempted some fancy porch pics. They were unsuccessful. 13/10 someone help her https://t.co/cLyzpcUcMX,8.874739571039519e+17,4196983835,2017-07-19 00:47:34 +0000,13,Canela,,3444,21444
36,885311592912609280,2017-07-13 01:35:06 +0000,RT @dog_rates: This is Lilly. She just parallel barked. Kindly requests a reward now. 13/10 would pet so well https://t.co/SATN4If5H5,8.305833205850685e+17,4196983835,2017-02-12 01:04:29 +0000,13,Lilly,,4314,21606
68,879130579576475649,2017-06-26 00:13:58 +0000,RT @dog_rates: This is Emmy. She was adopted today. Massive round of pupplause for Emmy and her new family. 14/10 for all involved https://…,8.780576130401157e+17,4196983835,2017-06-23 01:10:23 +0000,14,Emmy,,4661,22267
73,878404777348136964,2017-06-24 00:09:53 +0000,"RT @dog_rates: Meet Shadow. In an attempt to reach maximum zooming borkdrive, he tore his ACL. Still 13/10 tho. Help him out below

https:/…",8.782815110064783e+17,4196983835,2017-06-23 16:00:04 +0000,13,Shadow,,6576,0
74,878316110768087041,2017-06-23 18:17:33 +0000,RT @dog_rates: Meet Terrance. He's being yelled at because he stapled the wrong stuff together. 11/10 hang in there Terrance https://t.co/i…,6.690003974455337e+17,4196983835,2015-11-24 03:51:38 +0000,11,Terrance,,1273,7651
91,874434818259525634,2017-06-13 01:14:41 +0000,RT @dog_rates: This is Coco. At first I thought she was a cloud but clouds don't bork with such passion. 12/10 would hug softly https://t.c…,8.663349647612027e+17,4196983835,2017-05-21 16:48:45 +0000,12,Coco,,4080,25760
95,873697596434513921,2017-06-11 00:25:14 +0000,RT @dog_rates: This is Walter. He won't start hydrotherapy without his favorite floatie. 14/10 keep it pup Walter https://t.co/r28jFx9uyF,8.688803978194944e+17,4196983835,2017-05-28 17:23:24 +0000,14,Walter,,1578,0
97,873337748698140672,2017-06-10 00:35:19 +0000,"RT @dog_rates: This is Sierra. She's one precious pupper. Absolute 12/10. Been in and out of ICU her whole life. Help Sierra below

https:/…",8.732137756329779e+17,4196983835,2017-06-09 16:22:42 +0000,12,Sierra,pupper,5376,27084
109,871166179821445120,2017-06-04 00:46:17 +0000,RT @dog_rates: This is Dawn. She's just checking pup on you. Making sure you're doing okay. 12/10 she's here if you need her https://t.co/X…,8.41077006473257e+17,4196983835,2017-03-13 00:02:39 +0000,12,Dawn,,6200,33389
118,869988702071779329,2017-05-31 18:47:24 +0000,RT @dog_rates: We only rate dogs. This is quite clearly a smol broken polar bear. We'd appreciate if you only send dogs. Thank you... 12/10…,8.591969789027738e+17,4196983835,2017-05-02 00:04:57 +0000,12,None,,3798,20365
